[TEST] 
nickname = TEST 
/store/mc/RunIISummer20UL17MiniAODv2/BBAToZhToLLTauTau_M900_TuneCP5_13TeV-madgraph-pythia8/MINIAODSIM/106X_mc2017_realistic_v9-v2/40000/A9503FA6-1012-744E-89F9-E188D52ED5FA.root = 55000 
/store/mc/RunIISummer20UL17MiniAODv2/BBAToZhToLLTauTau_M900_TuneCP5_13TeV-madgraph-pythia8/MINIAODSIM/106X_mc2017_realistic_v9-v2/40000/2D8C9FF4-10DA-EA40-A3D5-E1D53AE29354.root = 44000 
/store/mc/RunIISummer20UL17MiniAODv2/BBAToZhToLLTauTau_M900_TuneCP5_13TeV-madgraph-pythia8/MINIAODSIM/106X_mc2017_realistic_v9-v2/40000/CF5279B9-7A5A-9F4B-A9A0-79894065CB4E.root = 55000 
/store/mc/RunIISummer20UL17MiniAODv2/BBAToZhToLLTauTau_M900_TuneCP5_13TeV-madgraph-pythia8/MINIAODSIM/106X_mc2017_realistic_v9-v2/40000/42FFA8CF-E517-7F4E-8FB4-DA9714BC45BA.root = 36000 
/store/mc/RunIISummer20UL17MiniAODv2/BBAToZhToLLTauTau_M900_TuneCP5_13TeV-madgraph-pythia8/MINIAODSIM/106X_mc2017_realistic_v9-v2/40000/5683AC33-DEE9-3F47-9C39-0558FCA5DA35.root = 46000 
/store/mc/RunIISummer20UL17MiniAODv2/BBAToZhToLLTauTau_M900_TuneCP5_13TeV-madgraph-pythia8/MINIAODSIM/106X_mc2017_realistic_v9-v2/40000/86A82D9A-FE39-6446-BCBA-56912B5A5476.root = 38000 
/store/mc/RunIISummer20UL17MiniAODv2/BBAToZhToLLTauTau_M900_TuneCP5_13TeV-madgraph-pythia8/MINIAODSIM/106X_mc2017_realistic_v9-v2/40000/58D19720-B82E-B943-B137-61245E6685CF.root = 55000 
/store/mc/RunIISummer20UL17MiniAODv2/BBAToZhToLLTauTau_M900_TuneCP5_13TeV-madgraph-pythia8/MINIAODSIM/106X_mc2017_realistic_v9-v2/40000/708192FF-91C4-F440-A16C-6BD950FED14D.root = 19000 
/store/mc/RunIISummer20UL17MiniAODv2/BBAToZhToLLTauTau_M900_TuneCP5_13TeV-madgraph-pythia8/MINIAODSIM/106X_mc2017_realistic_v9-v2/40000/E03116E7-0B95-D44D-BF90-2BA4A71B50EF.root = 48000 
/store/mc/RunIISummer20UL17MiniAODv2/BBAToZhToLLTauTau_M900_TuneCP5_13TeV-madgraph-pythia8/MINIAODSIM/106X_mc2017_realistic_v9-v2/40000/D4709ECD-5D7C-6744-B692-80E43354B44F.root = 55000 
/store/mc/RunIISummer20UL17MiniAODv2/BBAToZhToLLTauTau_M900_TuneCP5_13TeV-madgraph-pythia8/MINIAODSIM/106X_mc2017_realistic_v9-v2/40000/A2620503-B898-0C4D-BCA8-4A6476AE7935.root = 42000 
